,0,1,2,3,awair_device_uuid,controller_id,description,details,device_class,device_id,gateway_address,gateway_id,handler_id,location_general,location_specific,receiver,time,value
5494,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:00:07-05:00,140.4
5495,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:00:17-05:00,147.1
5496,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:00:27-05:00,152.7
5497,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:00:37-05:00,160.1
5498,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:00:47-05:00,165.5
5499,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:00:57-05:00,170.2
5500,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:01:07-05:00,177.0
5501,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:01:17-05:00,83.3
5502,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:01:27-05:00,82.3
5503,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:01:37-05:00,83.6
5504,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:01:47-05:00,82.3
5505,,,,,awair-omni_16052,,,,undefined,70886b1238b9,,c0:98:e5:c0:00:38,,,,http-awairlocal-publish,2021-11-16 13:01:57-05:00,83.3
