co2,lux,productivity598.0,102.5,0.8824
598.0,104.7,0.8824
597.0,107.2,0.8824
598.0,107.5,0.8824
598.0,107.8,0.8824
598.0,108.9,0.8824
599.0,109.7,0.8824
600.0,109.7,0.8824
600.0,109.8,0.8824
601.0,110.3,0.8824
601.0,110.4,0.8824
602.0,110.8,0.8824
602.0,110.8,0.8824
604.0,111.5,0.8824
607.0,110.9,0.8824
609.0,111.6,0.8824
612.0,112.0,0.8824
615.0,112.4,0.8824
620.0,112.7,0.8824
624.0,113.1,0.8824
628.0,113.4,0.8824
631.0,113.4,0.8824
634.0,113.6,0.8824
637.0,114.2,0.8824
640.0,112.4,0.8824
643.0,113.9,0.8824
646.0,114.2,0.8824
648.0,114.3,0.8824
651.0,114.2,0.8824
654.0,114.1,0.8824
657.0,114.1,0.8824
660.0,115.1,0.8824
663.0,115.2,0.8824
666.0,114.8,0.8824
669.0,115.7,0.8824
672.0,115.8,0.8824
675.0,116.4,0.8824
677.0,116.1,0.8824
680.0,116.6,0.8824
681.0,116.5,0.8824
683.0,117.1,0.8824
685.0,117.1,0.8824
688.0,117.1,0.8824
691.0,117.4,0.8824
694.0,117.3,0.8824
696.0,116.8,0.8824
698.0,117.0,0.8824
701.0,117.7,0.8824
703.0,117.4,0.8824
706.0,117.6,0.8824
709.0,117.9,0.8824
711.0,116.7,0.8824
713.0,117.4,0.8824
715.0,117.7,0.8824
716.0,117.7,0.8824
717.0,117.7,0.8824
719.0,117.8,0.8824
721.0,117.9,0.8824
722.0,117.7,0.8824
723.0,117.8,0.8824
723.0,118.2,0.7917
725.0,117.9,0.7917
726.0,117.9,0.7917
726.0,118.2,0.7917
726.0,118.2,0.7917
727.0,118.0,0.7917
728.0,117.9,0.7917
730.0,118.2,0.7917
732.0,118.2,0.7917
733.0,118.0,0.7917
734.0,118.2,0.7917
736.0,117.8,0.7917
738.0,117.4,0.7917
739.0,117.7,0.7917
740.0,117.9,0.7917
741.0,117.8,0.7917
742.0,118.0,0.7917
743.0,118.0,0.7917
743.0,117.6,0.7917
744.0,118.2,0.7917
745.0,117.7,0.7917
746.0,117.6,0.7917
747.0,118.0,0.7917
747.0,117.6,0.7917
748.0,118.3,0.7917
747.0,117.9,0.7917
747.0,118.2,0.7917
748.0,118.3,0.7917
750.0,118.0,0.7917
751.0,117.9,0.7917
753.0,118.3,0.7917
755.0,118.0,0.7917
757.0,118.2,0.7917
757.0,118.3,0.7917
758.0,117.9,0.7917
759.0,118.0,0.7917
760.0,118.0,0.7917
762.0,117.8,0.7917
764.0,117.7,0.7917
764.0,117.8,0.7917
765.0,117.4,0.7917
766.0,117.8,0.7917
766.0,117.8,0.7917
768.0,117.8,0.7917
769.0,117.4,0.7917
769.0,117.6,0.7917
768.0,117.7,0.7917
769.0,117.8,0.7917
770.0,117.7,0.7917
771.0,117.6,0.7917
772.0,117.9,0.7917
773.0,118.0,0.7917
775.0,118.2,0.7917
775.0,117.7,0.7917
775.0,117.9,0.7917
776.0,117.7,0.7917
776.0,117.8,0.7917
776.0,117.9,0.7917
776.0,117.9,0.7917
776.0,117.7,0.7917
776.0,117.9,0.8723
777.0,117.7,0.8723
777.0,117.6,0.8723
778.0,117.9,0.8723
779.0,116.7,0.8723
781.0,117.4,0.8723
783.0,117.4,0.8723
785.0,117.9,0.8723
785.0,117.7,0.8723
785.0,117.8,0.8723
786.0,117.6,0.8723
786.0,117.2,0.8723
787.0,117.2,0.8723
788.0,117.7,0.8723
788.0,117.4,0.8723
789.0,117.7,0.8723
789.0,118.0,0.8723
789.0,117.8,0.8723
791.0,117.9,0.8723
792.0,117.3,0.8723
791.0,116.6,0.8723
791.0,116.7,0.8723
791.0,117.0,0.8723
791.0,117.0,0.8723
793.0,117.0,0.8723
794.0,116.6,0.8723
795.0,117.0,0.8723
795.0,117.0,0.8723
795.0,117.1,0.8723
795.0,117.3,0.8723
794.0,117.3,0.8723
794.0,117.4,0.8723
794.0,117.2,0.8723
794.0,117.4,0.8723
793.0,117.3,0.8723
793.0,117.6,0.8723
793.0,117.6,0.8723
793.0,117.3,0.8723
794.0,117.2,0.8723
795.0,117.1,0.8723
794.0,117.2,0.8723
796.0,117.2,0.8723
798.0,117.4,0.8723
799.0,117.8,0.8723
799.0,117.4,0.8723
800.0,117.7,0.8723
800.0,117.1,0.8723
801.0,117.1,0.8723
800.0,116.7,0.8723
798.0,117.2,0.8723
798.0,117.2,0.8723
799.0,117.1,0.8723
800.0,117.1,0.8723
800.0,117.0,0.8723
801.0,116.7,0.8723
802.0,117.2,0.8723
802.0,117.2,0.8723
803.0,117.2,0.8723
804.0,117.2,0.8723
805.0,117.0,0.8723
805.0,117.0,0.9184
806.0,116.7,0.9184
808.0,116.8,0.9184
809.0,116.8,0.9184
810.0,117.0,0.9184
810.0,117.1,0.9184
811.0,116.8,0.9184
811.0,116.7,0.9184
811.0,116.2,0.9184
812.0,116.1,0.9184
814.0,116.6,0.9184
815.0,116.8,0.9184
816.0,116.6,0.9184
818.0,116.8,0.9184
818.0,116.7,0.9184
819.0,116.8,0.9184
819.0,117.1,0.9184
820.0,117.1,0.9184
822.0,117.1,0.9184
821.0,117.2,0.9184
822.0,116.7,0.9184
822.0,117.0,0.9184
823.0,116.7,0.9184
824.0,117.0,0.9184
823.0,116.8,0.9184
823.0,117.2,0.9184
824.0,117.0,0.9184
824.0,117.0,0.9184
825.0,117.1,0.9184
825.0,117.0,0.9184
826.0,117.3,0.9184
825.0,117.1,0.9184
825.0,117.0,0.9184
824.0,117.1,0.9184
823.0,117.0,0.9184
824.0,117.2,0.9184
825.0,117.1,0.9184
825.0,117.0,0.9184
826.0,116.5,0.9184
826.0,116.7,0.9184
827.0,116.5,0.9184
828.0,116.7,0.9184
828.0,117.0,0.9184
828.0,117.1,0.9184
828.0,117.0,0.9184
828.0,117.0,0.9184
828.0,117.1,0.9184
829.0,117.0,0.9184
829.0,117.0,0.9184
829.0,116.8,0.9184
830.0,117.1,0.9184
832.0,117.3,0.9184
833.0,117.1,0.9184
833.0,117.1,0.9184
834.0,117.2,0.9184
835.0,117.3,0.9184
836.0,117.0,0.9184
836.0,116.5,0.9184
836.0,116.5,0.9184
837.0,116.4,0.9184
837.0,116.4,0.9583
838.0,116.5,0.9583
839.0,116.2,0.9583
840.0,116.5,0.9583
841.0,116.4,0.9583
840.0,116.4,0.9583
842.0,116.5,0.9583
843.0,116.4,0.9583
843.0,116.5,0.9583
843.0,116.6,0.9583
845.0,116.5,0.9583
847.0,116.5,0.9583
847.0,116.6,0.9583
847.0,116.5,0.9583
846.0,116.7,0.9583
847.0,116.6,0.9583
848.0,116.6,0.9583
849.0,116.7,0.9583
850.0,116.8,0.9583
851.0,117.1,0.9583
852.0,116.7,0.9583
854.0,116.6,0.9583
856.0,117.0,0.9583
858.0,117.1,0.9583
859.0,116.8,0.9583
860.0,116.5,0.9583
860.0,116.6,0.9583
860.0,117.0,0.9583
859.0,117.1,0.9583
858.0,116.7,0.9583
858.0,116.2,0.9583
858.0,116.2,0.9583
857.0,116.1,0.9583
856.0,116.1,0.9583
856.0,116.5,0.9583
857.0,116.2,0.9583
858.0,116.7,0.9583
860.0,116.6,0.9583
861.0,116.8,0.9583
864.0,116.7,0.9583
